Diagnostico.objects.create(codigo='X408,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X409,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X410,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X411,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X412,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X413,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X414,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X415,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: comercio y area de servicio",5,deis.cl
Diagnostico.objects.create(codigo='X416,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X417,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: granja",5,deis.cl
Diagnostico.objects.create(codigo='X418,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X419,V01-Y99,V01-X59,W00-X59,X40-X49,X41,"Envenenamiento accidental por, y exposicion a drogas antiepilepticas, sedantes, hipnoticas, antiparkinsonianas y psicotropicas, no clasificadas en otra parte: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X420,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X421,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X422,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X423,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X424,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X425,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: comercio y area de servicios",5,deis.cl
Diagnostico.objects.create(codigo='X426,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X427,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: granja",5,deis.cl
Diagnostico.objects.create(codigo='X428,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X429,V01-Y99,V01-X59,W00-X59,X40-X49,X42,"Envenenamiento accidental por, y exposicion a narcoticos y psicodislepticos [alucinogenos], no clasificados en otra parte: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X430,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X431,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X432,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X433,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X434,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X435,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: comercio y area de servicio",5,deis.cl
Diagnostico.objects.create(codigo='X436,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X437,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: granja",5,deis.cl
Diagnostico.objects.create(codigo='X438,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X439,V01-Y99,V01-X59,W00-X59,X40-X49,X43,"Envenenamiento accidental por, y exposicion a otras drogas que actuan sobre el sistema nervioso autonomo: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X440,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X441,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X442,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X443,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X444,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X445,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: comercio y area de servicios",5,deis.cl
Diagnostico.objects.create(codigo='X446,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X447,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: granja",5,deis.cl
Diagnostico.objects.create(codigo='X448,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X449,V01-Y99,V01-X59,W00-X59,X40-X49,X44,"Envenenamiento accidental por, y exposicion a otras drogas, medicamentos y sustancias biologicas, y los no especificados: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X450,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X451,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X452,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X453,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X454,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X455,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: comercio y areas de servicio",5,deis.cl
Diagnostico.objects.create(codigo='X456,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X457,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: granja",5,deis.cl
Diagnostico.objects.create(codigo='X458,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X459,V01-Y99,V01-X59,W00-X59,X40-X49,X45,"Envenenamiento accidental por, y exposicion al alcohol: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X460,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X461,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X462,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: escuelas otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X463,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X464,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X465,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: comercio y area de servicios",5,deis.cl
Diagnostico.objects.create(codigo='X466,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X467,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: granja",5,deis.cl
Diagnostico.objects.create(codigo='X468,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X469,V01-Y99,V01-X59,W00-X59,X40-X49,X46,"Envenenamiento accidental por, y exposicion a disolventes organicos e hidrocarburos halogenados y sus vapores: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X470,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X471,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X472,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X473,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X474,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X475,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: comercio y area de servicios",5,deis.cl
Diagnostico.objects.create(codigo='X476,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X477,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: granja",5,deis.cl
Diagnostico.objects.create(codigo='X478,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X479,V01-Y99,V01-X59,W00-X59,X40-X49,X47,"Envenenamiento accidental por, y exposicion a otros gases y vapores: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X480,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X481,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X482,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X483,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X484,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: calles y carretera",5,deis.cl
Diagnostico.objects.create(codigo='X485,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: comercio y area de servicios",5,deis.cl
Diagnostico.objects.create(codigo='X486,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X487,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: granja",5,deis.cl
Diagnostico.objects.create(codigo='X488,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X489,V01-Y99,V01-X59,W00-X59,X40-X49,X48,"Envenenamiento accidental por, y exposicion a plaguicidas: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X490,V01-Y99,V01-X59,W00-X59,X40-X49,X49,"Envenenamiento accidental por, y exposicion a otros productos quimicos y sustancias nocivas, y los no especificados: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X491,V01-Y99,V01-X59,W00-X59,X40-X49,X49,"Envenenamiento accidental por, y exposicion a otros productos quimicos y sustancias nocivas, y los no especificados: institucion residencial",5,deis.cl
